Id,SalePrice
1261,164780.45
1262,117588.68
1263,158019.72
1264,136952.56
1265,187690.3
1266,152674.25
1267,114954.35
1268,294739.8
1269,287922
1270,125036.28
1271,220805.62
1272,133775.2
1273,121921.55
1274,134844.69
1275,137703.95
1276,130720.93
1277,133159.31
1278,152411.94
1279,218356.53
1280,87614.93
1281,184731.8
1282,179247.64
1283,141588.88
1284,135743.44
1285,151488.42
1286,112127.13
1287,138935.67
1288,141148.97
1289,289414.66
1290,218194.72
1291,136114.48
1292,105211.32
1293,105434.1
1294,184732.31
1295,112590.445
1296,127656.99
1297,135660.92
1298,153299.28
1299,418276.2
1300,143095.34
1301,196234.98
1302,133924.94
1303,241762.19
1304,207868.97
1305,123067.11
1306,421072.4
1307,169267.73
1308,125583.41
1309,133265.17
1310,161816.27
1311,326071.5
1312,191372.06
1313,194228.23
1314,241757.86
1315,116042.53
1316,193751.69
1317,247220.28
1318,198466.73
1319,223352.23
1320,119451.89
1321,140632.67
1322,111042.86
1323,222661.83
1324,80913.1
1325,247275.22
1326,77058.5
1327,104902.836
1328,141642.6
1329,186436.34
1330,176703.97
1331,226188.17
1332,112952.27
1333,119913.734
1334,116367.99
1335,101572.63
1336,148194.1
1337,120189.46
1338,81021.89
1339,193848.84
1340,109739.734
1341,111501.95
1342,134078.44
1343,209772.28
1344,129833.52
1345,192071.92
1346,91353.79
1347,173661.84
1348,299116.84
1349,208055.72
1350,127089.35
1351,166284.38
1352,142597.89
1353,101674.555
1354,356025.8
1355,219828.73
1356,184055.28
1357,118340
1358,161009.88
1359,143217.47
1360,366475.56
1361,167026.92
1362,310212.34
1363,148232.53
1364,157393.2
1365,138731.17
1366,192258.9
1367,182508.12
1368,141227.97
1369,144429.62
1370,228036.33
1371,103403.766
1372,131335.48
1373,220929.84
1374,428184.66
1375,214878.94
1376,213186.81
1377,95732.44
1378,108124.53
1379,105711.25
1380,150724.66
1381,64164.453
1382,206260
1383,124657.76
1384,141369.44
1385,97018.46
1386,112227.68
1387,210176.78
1388,114260.11
1389,338834
1390,109201.914
1391,199379.94
1392,118299.4
1393,133476.08
1394,152151.61
1395,232958.53
1396,213928.44
1397,134845.38
1398,118393.13
1399,134753.84
1400,137818.75
1401,121671.76
1402,179857.69
1403,193901.72
1404,207625.95
1405,97443.66
1406,265168.06
1407,148830.11
1408,117422.22
1409,107057.625
1410,191755.39
1411,199027.48
1412,139616.97
1413,101125.125
1414,255821.77
1415,177861.55
1416,192509.89
1417,100965.805
1418,223816.45
1419,128090.91
1420,175481.19
1421,152967.33
1422,137528.34
1423,142553.75
1424,173710.52
1425,117727.086
1426,112747.04
1427,243085.36
1428,132605.45
1429,135065.22
1430,172498.14
1431,146870.38
1432,130211.695
1433,121431.43
1434,195027.48
1435,165133.52
1436,214189.72
1437,110377.29
1438,363832.9
1439,141065.47
1440,151373.81
1441,187123.5
1442,168046.83
1443,379231.3
1444,112361.4
1445,178134.44
1446,125747.58
1447,118720.19
1448,226070.89
1449,126713.76
1450,85837.27
1451,117229.53
1452,249068.92
1453,119547.64
1454,111498.11
1455,188368.5
1456,176954.47
1457,189296.11
1458,194275.73
1459,123517.984
1460,131569.2
